Expenditure_Category,Gross_income_decile_group,Year,Expenditure
Recreation and culture,Third decile,2017,39.8
Recreation and culture,Fourth decile,2017,56.4
Recreation and culture,Fifth decile,2017,66.6
Recreation and culture,Sixth decile,2017,69.6
Recreation and culture,Seventh decile,2017,84
Recreation and culture,Eight decile,2017,100.7
Recreation and culture,Ninth decile,2017,108.1
Recreation and culture,Highest decile,2017,154.8
Recreation and culture,Lowest ten,2018,22.9
Recreation and culture,Second decile,2018,30.5
Recreation and culture,Third decile,2018,46.8
Recreation and culture,Fourth decile,2018,48.4
Recreation and culture,Fifth decile,2018,61
Recreation and culture,Sixth decile,2018,80.1
Recreation and culture,Seventh decile,2018,83.1
Recreation and culture,Eight decile,2018,94.1
Recreation and culture,Ninth decile,2018,112.7
Recreation and culture,Highest decile,2018,170.8
Recreation and culture,Lowest ten,2019,24.1
Recreation and culture,Second decile,2019,33
Recreation and culture,Third decile,2019,37.5
Recreation and culture,Fourth decile,2019,45.8
Recreation and culture,Fifth decile,2019,70.2
Recreation and culture,Sixth decile,2019,73.7
Recreation and culture,Seventh decile,2019,93.2
Recreation and culture,Eight decile,2019,101.1
Recreation and culture,Ninth decile,2019,128.3
Recreation and culture,Highest decile,2019,164.7
Recreation and culture,Lowest ten,2020,28.6
Recreation and culture,Second decile,2020,34.3
Recreation and culture,Third decile,2020,41.4
Recreation and culture,Fourth decile,2020,53.4
Recreation and culture,Fifth decile,2020,65.7
Recreation and culture,Sixth decile,2020,67.7
Recreation and culture,Seventh decile,2020,81.2
Recreation and culture,Eight decile,2020,100.8
Recreation and culture,Ninth decile,2020,117.3
Recreation and culture,Highest decile,2020,157.6
Restaurants and hotels,Lowest ten,2015,11.2
Restaurants and hotels,Second decile,2015,17.5
Restaurants and hotels,Third decile,2015,20.7
Restaurants and hotels,Fourth decile,2015,26.4
Restaurants and hotels,Fifth decile,2015,35.7
Restaurants and hotels,Sixth decile,2015,40
Restaurants and hotels,Seventh decile,2015,49.5
Restaurants and hotels,Eight decile,2015,58.3
Restaurants and hotels,Ninth decile,2015,62.1
Restaurants and hotels,Highest decile,2015,103.8
Restaurants and hotels,Lowest ten,2016,9.5
Restaurants and hotels,Second decile,2016,15.6
Restaurants and hotels,Third decile,2016,21.9
Restaurants and hotels,Fourth decile,2016,29
Restaurants and hotels,Fifth decile,2016,35.8
Restaurants and hotels,Sixth decile,2016,46.4
Restaurants and hotels,Seventh decile,2016,53
Restaurants and hotels,Eight decile,2016,59.4
Restaurants and hotels,Ninth decile,2016,73.5
Restaurants and hotels,Highest decile,2016,107.3
Restaurants and hotels,Lowest ten,2017,14.8
Restaurants and hotels,Second decile,2017,17.8
Restaurants and hotels,Third decile,2017,25.4
Restaurants and hotels,Fourth decile,2017,32.6
Restaurants and hotels,Fifth decile,2017,40.3
Restaurants and hotels,Sixth decile,2017,48.7
Restaurants and hotels,Seventh decile,2017,54.8
Restaurants and hotels,Eight decile,2017,64.3
Restaurants and hotels,Ninth decile,2017,83.8
Restaurants and hotels,Highest decile,2017,118.1
Restaurants and hotels,Lowest ten,2018,13.3
Restaurants and hotels,Second decile,2018,18.1
Restaurants and hotels,Third decile,2018,25.3
Restaurants and hotels,Fourth decile,2018,30.5
Restaurants and hotels,Fifth decile,2018,40.2
Restaurants and hotels,Sixth decile,2018,48.5
Restaurants and hotels,Seventh decile,2018,50.5
Restaurants and hotels,Eight decile,2018,66.5
Restaurants and hotels,Ninth decile,2018,86.6
Restaurants and hotels,Highest decile,2018,123.8
Restaurants and hotels,Lowest ten,2019,14.7
Restaurants and hotels,Second decile,2019,19.4
Restaurants and hotels,Third decile,2019,27.2
Restaurants and hotels,Fourth decile,2019,30.7
Restaurants and hotels,Fifth decile,2019,44.3
Restaurants and hotels,Sixth decile,2019,48
Restaurants and hotels,Seventh decile,2019,57
Restaurants and hotels,Eight decile,2019,68.7
Restaurants and hotels,Ninth decile,2019,85.5
Restaurants and hotels,Highest decile,2019,118.6
Restaurants and hotels,Lowest ten,2020,15.3
Restaurants and hotels,Second decile,2020,20.4
Restaurants and hotels,Third decile,2020,23.7
Restaurants and hotels,Fourth decile,2020,32.8
Restaurants and hotels,Fifth decile,2020,45.8
Restaurants and hotels,Sixth decile,2020,51.8
Restaurants and hotels,Seventh decile,2020,57.1
Restaurants and hotels,Eight decile,2020,71
Restaurants and hotels,Ninth decile,2020,84.2
Restaurants and hotels,Highest decile,2020,126.5
Transport,Lowest ten,2015,16.2
Transport,Second decile,2015,20.5
Transport,Third decile,2015,36.7
Transport,Fourth decile,2015,45.7
Transport,Fifth decile,2015,55.5
Transport,Sixth decile,2015,70.2
Transport,Seventh decile,2015,85.6
Transport,Eight decile,2015,104.8
Transport,Ninth decile,2015,127.4
Transport,Highest decile,2015,170.3
Transport,Lowest ten,2016,12.6
Transport,Second decile,2016,26.1
Transport,Third decile,2016,33.7
Transport,Fourth decile,2016,42.4
Transport,Fifth decile,2016,60.1
Transport,Sixth decile,2016,71.2
Transport,Seventh decile,2016,82.6
Transport,Eight decile,2016,102.7
Transport,Ninth decile,2016,119.7
Transport,Highest decile,2016,176.5
Transport,Lowest ten,2017,21.1
Transport,Second decile,2017,28.6
Transport,Third decile,2017,39
Transport,Fourth decile,2017,54.6
Transport,Fifth decile,2017,67.5
Transport,Sixth decile,2017,82.6
Transport,Seventh decile,2017,91.2
Transport,Eight decile,2017,115.9
Transport,Ninth decile,2017,125.5
Transport,Highest decile,2017,171.4
Transport,Lowest ten,2018,16.5
Transport,Second decile,2018,26.6
Transport,Third decile,2018,39.3
Transport,Fourth decile,2018,56.1
Transport,Fifth decile,2018,63.6
Transport,Sixth decile,2018,77.7
Transport,Seventh decile,2018,93.1
Transport,Eight decile,2018,110.1
Transport,Ninth decile,2018,120.6
Transport,Highest decile,2018,208.4
Transport,Lowest ten,2019,21.6
Transport,Second decile,2019,30.9
Transport,Third decile,2019,43
Transport,Fourth decile,2019,54.3
Transport,Fifth decile,2019,70.3
Transport,Sixth decile,2019,87.8
Transport,Seventh decile,2019,103.8
Transport,Eight decile,2019,120.1
Transport,Ninth decile,2019,130.9
Transport,Highest decile,2019,187.9
Transport,Lowest ten,2020,21.3
Transport,Second decile,2020,27
Transport,Third decile,2020,44.6
Transport,Fourth decile,2020,51.1
Transport,Fifth decile,2020,65.7
Transport,Sixth decile,2020,91.1
Transport,Seventh decile,2020,90.8
Transport,Eight decile,2020,114.6
Transport,Ninth decile,2020,125.9
Transport,Highest decile,2020,184.2
