Expenditure_Category,Disposable_income_decile_group,Year,Expenditure
Recreation and culture,Fourth decile,2017,56.4
Recreation and culture,Fifth decile,2017,60.6
Recreation and culture,Sixth decile,2017,66.8
Recreation and culture,Seventh decile,2017,89.6
Recreation and culture,Eight decile,2017,95.1
Recreation and culture,Ninth decile,2017,109.9
Recreation and culture,Highest decile,2017,158.1
Recreation and culture,Lowest ten,2018,23.9
Recreation and culture,Second decile,2018,31.2
Recreation and culture,Third decile,2018,40.5
Recreation and culture,Fourth decile,2018,52
Recreation and culture,Fifth decile,2018,61.8
Recreation and culture,Sixth decile,2018,74.5
Recreation and culture,Seventh decile,2018,86.7
Recreation and culture,Eight decile,2018,94.8
Recreation and culture,Ninth decile,2018,114.7
Recreation and culture,Highest decile,2018,169.9
Recreation and culture,Lowest ten,2019,26.3
Recreation and culture,Second decile,2019,30.7
Recreation and culture,Third decile,2019,37
Recreation and culture,Fourth decile,2019,43.4
Recreation and culture,Fifth decile,2019,64.7
Recreation and culture,Sixth decile,2019,81.6
Recreation and culture,Seventh decile,2019,87.8
Recreation and culture,Eight decile,2019,105.8
Recreation and culture,Ninth decile,2019,125.5
Recreation and culture,Highest decile,2019,169.1
Recreation and culture,Lowest ten,2020,31
Recreation and culture,Second decile,2020,33.7
Recreation and culture,Third decile,2020,42.6
Recreation and culture,Fourth decile,2020,52.7
Recreation and culture,Fifth decile,2020,57.4
Recreation and culture,Sixth decile,2020,68.6
Recreation and culture,Seventh decile,2020,82.3
Recreation and culture,Eight decile,2020,94.8
Recreation and culture,Ninth decile,2020,126.7
Recreation and culture,Highest decile,2020,158
Restaurants and hotels,Lowest ten,2015,12.1
Restaurants and hotels,Second decile,2015,16.7
Restaurants and hotels,Third decile,2015,21.1
Restaurants and hotels,Fourth decile,2015,26.6
Restaurants and hotels,Fifth decile,2015,34.8
Restaurants and hotels,Sixth decile,2015,38.9
Restaurants and hotels,Seventh decile,2015,48.9
Restaurants and hotels,Eight decile,2015,59.8
Restaurants and hotels,Ninth decile,2015,64.1
Restaurants and hotels,Highest decile,2015,102.2
Restaurants and hotels,Lowest ten,2016,9.7
Restaurants and hotels,Second decile,2016,16.9
Restaurants and hotels,Third decile,2016,20.4
Restaurants and hotels,Fourth decile,2016,29.2
Restaurants and hotels,Fifth decile,2016,34
Restaurants and hotels,Sixth decile,2016,47.7
Restaurants and hotels,Seventh decile,2016,54
Restaurants and hotels,Eight decile,2016,55.8
Restaurants and hotels,Ninth decile,2016,76.6
Restaurants and hotels,Highest decile,2016,107.1
Restaurants and hotels,Lowest ten,2017,15.5
Restaurants and hotels,Second decile,2017,17.3
Restaurants and hotels,Third decile,2017,24.7
Restaurants and hotels,Fourth decile,2017,36.4
Restaurants and hotels,Fifth decile,2017,37.4
Restaurants and hotels,Sixth decile,2017,48.5
Restaurants and hotels,Seventh decile,2017,53.6
Restaurants and hotels,Eight decile,2017,66.1
Restaurants and hotels,Ninth decile,2017,84.6
Restaurants and hotels,Highest decile,2017,116.6
Restaurants and hotels,Lowest ten,2018,14.3
Restaurants and hotels,Second decile,2018,17.6
Restaurants and hotels,Third decile,2018,24.4
Restaurants and hotels,Fourth decile,2018,32.3
Restaurants and hotels,Fifth decile,2018,39.2
Restaurants and hotels,Sixth decile,2018,43.6
Restaurants and hotels,Seventh decile,2018,55.8
Restaurants and hotels,Eight decile,2018,66.7
Restaurants and hotels,Ninth decile,2018,87.5
Restaurants and hotels,Highest decile,2018,121.9
Restaurants and hotels,Lowest ten,2019,16.9
Restaurants and hotels,Second decile,2019,18.3
Restaurants and hotels,Third decile,2019,25.5
Restaurants and hotels,Fourth decile,2019,31.5
Restaurants and hotels,Fifth decile,2019,44
Restaurants and hotels,Sixth decile,2019,48.6
Restaurants and hotels,Seventh decile,2019,55.5
Restaurants and hotels,Eight decile,2019,69.6
Restaurants and hotels,Ninth decile,2019,87.3
Restaurants and hotels,Highest decile,2019,117
Restaurants and hotels,Lowest ten,2020,16
Restaurants and hotels,Second decile,2020,20.2
Restaurants and hotels,Third decile,2020,24.4
Restaurants and hotels,Fourth decile,2020,32.7
Restaurants and hotels,Fifth decile,2020,45.2
Restaurants and hotels,Sixth decile,2020,48.3
Restaurants and hotels,Seventh decile,2020,59
Restaurants and hotels,Eight decile,2020,71
Restaurants and hotels,Ninth decile,2020,85.1
Restaurants and hotels,Highest decile,2020,126.9
Transport,Lowest ten,2015,17.5
Transport,Second decile,2015,21.4
Transport,Third decile,2015,35.6
Transport,Fourth decile,2015,45.8
Transport,Fifth decile,2015,57.3
Transport,Sixth decile,2015,68.3
Transport,Seventh decile,2015,87.1
Transport,Eight decile,2015,103.9
Transport,Ninth decile,2015,124.1
Transport,Highest decile,2015,172.2
Transport,Lowest ten,2016,14.6
Transport,Second decile,2016,26.5
Transport,Third decile,2016,32.7
Transport,Fourth decile,2016,44
Transport,Fifth decile,2016,57.6
Transport,Sixth decile,2016,70.7
Transport,Seventh decile,2016,88.9
Transport,Eight decile,2016,92.6
Transport,Ninth decile,2016,125.8
Transport,Highest decile,2016,174.1
Transport,Lowest ten,2017,22
Transport,Second decile,2017,29.3
Transport,Third decile,2017,39.2
Transport,Fourth decile,2017,56
Transport,Fifth decile,2017,56.8
Transport,Sixth decile,2017,83.8
Transport,Seventh decile,2017,97.2
Transport,Eight decile,2017,109.9
Transport,Ninth decile,2017,132.9
Transport,Highest decile,2017,170.3
Transport,Lowest ten,2018,19.7
Transport,Second decile,2018,26.4
Transport,Third decile,2018,40
Transport,Fourth decile,2018,55
Transport,Fifth decile,2018,62.1
Transport,Sixth decile,2018,75.2
Transport,Seventh decile,2018,91.6
Transport,Eight decile,2018,114.5
Transport,Ninth decile,2018,125.2
Transport,Highest decile,2018,201.9
Transport,Lowest ten,2019,24.4
Transport,Second decile,2019,29.3
Transport,Third decile,2019,43.6
Transport,Fourth decile,2019,53.8
Transport,Fifth decile,2019,68.9
Transport,Sixth decile,2019,87.9
Transport,Seventh decile,2019,105.9
Transport,Eight decile,2019,113.1
Transport,Ninth decile,2019,130.6
Transport,Highest decile,2019,193.3
Transport,Lowest ten,2020,22.8
Transport,Second decile,2020,27.1
Transport,Third decile,2020,42.5
Transport,Fourth decile,2020,52.5
Transport,Fifth decile,2020,63.5
Transport,Sixth decile,2020,91.3
Transport,Seventh decile,2020,91.5
Transport,Eight decile,2020,106.2
Transport,Ninth decile,2020,137.6
Transport,Highest decile,2020,181.4
